id;Gemeente;Screening;Percentage;
177;Raalte;Borstkanker 2022-2024;81,7;
1667;Reusel-De Mierden;Borstkanker 2022-2024;81,3;
755;Boekel;Borstkanker 2022-2024;81,1;
823;Oirschot;Borstkanker 2022-2024;80,7;
183;Tubbergen;Borstkanker 2022-2024;80,6;
1903;Eijsden-Margraten;Borstkanker 2022-2024;80,3;
1586;Oost Gelre;Borstkanker 2022-2024;80,3;
770;Eersel;Borstkanker 2022-2024;80,1;
177;Raalte;Darmkanker 2024;80;
845;Sint-Michielsgestel;Borstkanker 2022-2024;80;
189;Wierden;Borstkanker 2022-2024;80;
523;Hardinxveld-Giessendam;Borstkanker 2022-2024;79,9;
432;Opmeer;Darmkanker 2024;79,8;
762;Deurne;Borstkanker 2022-2024;79,5;
1721;Bernheze;Darmkanker 2024;79,4;
1728;Bladel;Borstkanker 2022-2024;79,2;
1667;Reusel-De Mierden;Darmkanker 2024;79,2;
277;Rozendaal;Borstkanker 2022-2024;79,1;
1724;Bergeijk;Borstkanker 2022-2024;79;
1774;Dinkelland;Borstkanker 2022-2024;79;
946;Nederweert;Borstkanker 2022-2024;79;
1894;Peel en Maas;Borstkanker 2022-2024;79;
668;West Maas en Waal;Darmkanker 2024;79;
1652;Gemert-Bakel;Borstkanker 2022-2024;78,8;
163;Hellendoorn;Borstkanker 2022-2024;78,8;
183;Tubbergen;Darmkanker 2024;78,8;
148;Dalfsen;Darmkanker 2024;78,7;
798;Hilvarenbeek;Borstkanker 2022-2024;78,7;
1705;Lingewaard;Darmkanker 2024;78,7;
1705;Lingewaard;Borstkanker 2022-2024;78,7;
762;Deurne;Darmkanker 2024;78,6;
1723;Alphen-Chaam;Borstkanker 2022-2024;78,5;
1884;Kaag en Braassem;Borstkanker 2022-2024;78,5;
1931;Krimpenerwaard;Borstkanker 2022-2024;78,4;
858;Valkenswaard;Borstkanker 2022-2024;78,4;
743;Asten;Borstkanker 2022-2024;78,3;
755;Boekel;Darmkanker 2024;78,2;
1842;Midden-Delfland;Borstkanker 2022-2024;78,2;
668;West Maas en Waal;Borstkanker 2022-2024;78,2;
893;Bergen (L);Borstkanker 2022-2024;78,1;
823;Oirschot;Darmkanker 2024;78,1;
1742;Rijssen-Holten;Borstkanker 2022-2024;78,1;
148;Dalfsen;Borstkanker 2022-2024;78;
798;Hilvarenbeek;Darmkanker 2024;78;
1507;Horst aan de Maas;Darmkanker 2024;78;
1982;Land van Cuijk;Borstkanker 2022-2024;78;
938;Meerssen;Borstkanker 2022-2024;78;
1586;Oost Gelre;Darmkanker 2024;78;
273;Putten;Borstkanker 2022-2024;78;
845;Sint-Michielsgestel;Darmkanker 2024;78;
847;Someren;Borstkanker 2022-2024;78;
1690;De Wolden;Borstkanker 2022-2024;77,9;
785;Goirle;Darmkanker 2024;77,9;
1948;Meierijstad;Borstkanker 2022-2024;77,9;
820;Nuenen, Gerwen en Nederwetten;Darmkanker 2024;77,9;
285;Voorst;Borstkanker 2022-2024;77,9;
1724;Bergeijk;Darmkanker 2024;77,8;
225;Druten;Borstkanker 2022-2024;77,8;
848;Son en Breugel;Borstkanker 2022-2024;77,8;
209;Beuningen;Darmkanker 2024;77,7;
1876;Bronckhorst;Borstkanker 2022-2024;77,7;
1982;Land van Cuijk;Darmkanker 2024;77,7;
262;Lochem;Borstkanker 2022-2024;77,7;
1509;Oude IJsselstreek;Borstkanker 2022-2024;77,7;
1652;Gemert-Bakel;Darmkanker 2024;77,6;
1659;Laarbeek;Borstkanker 2022-2024;77,6;
809;Loon op Zand;Borstkanker 2022-2024;77,6;
1896;Zwartewaterland;Borstkanker 2022-2024;77,6;
889;Beesel;Borstkanker 2022-2024;77,5;
1859;Berkelland;Borstkanker 2022-2024;77,5;
638;Zoeterwoude;Borstkanker 2022-2024;77,5;
820;Nuenen, Gerwen en Nederwetten;Borstkanker 2022-2024;77,4;
589;Oudewater;Borstkanker 2022-2024;77,4;
88;Schiermonnikoog;Borstkanker 2022-2024;77,4;
1719;Drimmelen;Borstkanker 2022-2024;77,3;
1894;Peel en Maas;Darmkanker 2024;77,3;
352;Wijk bij Duurstede;Borstkanker 2022-2024;77,3;
1680;Aa en Hunze;Borstkanker 2022-2024;77,2;
296;Wijchen;Darmkanker 2024;77,2;
766;Dongen;Borstkanker 2022-2024;77,1;
160;Hardenberg;Borstkanker 2022-2024;77,1;
1735;Hof van Twente;Borstkanker 2022-2024;77,1;
175;Ommen;Darmkanker 2024;77,1;
1734;Overbetuwe;Borstkanker 2022-2024;77,1;
1706;Cranendonck;Borstkanker 2022-2024;77;
226;Duiven;Borstkanker 2022-2024;77;
743;Asten;Darmkanker 2024;76,9;
1903;Eijsden-Margraten;Darmkanker 2024;76,9;
1507;Horst aan de Maas;Borstkanker 2022-2024;76,9;
1991;Maashorst;Borstkanker 2022-2024;76,9;
1884;Kaag en Braassem;Darmkanker 2024;76,8;
327;Leusden;Borstkanker 2022-2024;76,8;
1525;Teylingen;Borstkanker 2022-2024;76,8;
770;Eersel;Darmkanker 2024;76,7;
779;Geertruidenberg;Borstkanker 2022-2024;76,7;
158;Haaksbergen;Borstkanker 2022-2024;76,7;
678;Kapelle;Borstkanker 2022-2024;76,7;
1978;Molenlanden;Borstkanker 2022-2024;76,7;
335;Montfoort;Borstkanker 2022-2024;76,7;
569;Nieuwkoop;Darmkanker 2024;76,7;
1730;Tynaarlo;Borstkanker 2022-2024;76,7;
847;Someren;Darmkanker 2024;76,6;
866;Waalre;Borstkanker 2022-2024;76,6;
163;Hellendoorn;Darmkanker 2024;76,5;
1640;Leudal;Borstkanker 2022-2024;76,5;
1699;Noordenveld;Borstkanker 2022-2024;76,5;
173;Oldenzaal;Borstkanker 2022-2024;76,5;
1721;Bernheze;Borstkanker 2022-2024;76,4;
313;Bunschoten;Borstkanker 2022-2024;76,4;
766;Dongen;Darmkanker 2024;76,4;
498;Drechterland;Darmkanker 2024;76,4;
1658;Heeze-Leende;Darmkanker 2024;76,4;
946;Nederweert;Darmkanker 2024;76,4;
1773;Olst-Wijhe;Borstkanker 2022-2024;76,4;
175;Ommen;Borstkanker 2022-2024;76,4;
399;Heiloo;Borstkanker 2022-2024;76,3;
1773;Olst-Wijhe;Darmkanker 2024;76,3;
1509;Oude IJsselstreek;Darmkanker 2024;76,3;
840;Rucphen;Borstkanker 2022-2024;76,3;
285;Voorst;Darmkanker 2024;76,3;
638;Zoeterwoude;Darmkanker 2024;76,3;
1690;De Wolden;Darmkanker 2024;76,2;
160;Hardenberg;Darmkanker 2024;76,2;
244;Hattem;Borstkanker 2022-2024;76,1;
1742;Rijssen-Holten;Darmkanker 2024;76,1;
1896;Zwartewaterland;Darmkanker 2024;76,1;
785;Goirle;Borstkanker 2022-2024;76;
168;Losser;Borstkanker 2022-2024;76;
1948;Meierijstad;Darmkanker 2024;76;
1945;Berg en Dal;Borstkanker 2022-2024;75,9;
797;Heusden;Darmkanker 2024;75,9;
1659;Laarbeek;Darmkanker 2024;75,9;
944;Mook en Middelaar;Darmkanker 2024;75,9;
1734;Overbetuwe;Darmkanker 2024;75,9;
865;Vught;Borstkanker 2022-2024;75,9;
893;Bergen (L);Darmkanker 2024;75,8;
736;De Ronde Venen;Borstkanker 2022-2024;75,8;
1774;Dinkelland;Darmkanker 2024;75,8;
797;Heusden;Borstkanker 2022-2024;75,8;
1991;Maashorst;Darmkanker 2024;75,8;
267;Nijkerk;Borstkanker 2022-2024;75,8;
450;Uitgeest;Borstkanker 2022-2024;75,8;
1728;Bladel;Darmkanker 2024;75,7;
230;Elburg;Darmkanker 2024;75,7;
1658;Heeze-Leende;Borstkanker 2022-2024;75,7;
277;Rozendaal;Darmkanker 2024;75,7;
197;Aalten;Borstkanker 2022-2024;75,6;
888;Beek;Borstkanker 2022-2024;75,6;
757;Boxtel;Borstkanker 2022-2024;75,6;
226;Duiven;Darmkanker 2024;75,6;
385;Edam-Volendam;Darmkanker 2024;75,6;
589;Oudewater;Darmkanker 2024;75,6;
1700;Twenterand;Borstkanker 2022-2024;75,6;
299;Zevenaar;Borstkanker 2022-2024;75,6;
753;Best;Darmkanker 2024;75,5;
252;Heumen;Darmkanker 2024;75,5;
1731;Midden-Drenthe;Borstkanker 2022-2024;75,5;
840;Rucphen;Darmkanker 2024;75,5;
737;Tytsjerksteradiel;Borstkanker 2022-2024;75,5;
986;Voerendaal;Borstkanker 2022-2024;75,5;
866;Waalre;Darmkanker 2024;75,5;
60;Ameland;Borstkanker 2022-2024;75,4;
109;Coevorden;Borstkanker 2022-2024;75,4;
1719;Drimmelen;Darmkanker 2024;75,4;
1842;Midden-Delfland;Darmkanker 2024;75,4;
824;Oisterwijk;Borstkanker 2022-2024;75,4;
1926;Pijnacker-Nootdorp;Borstkanker 2022-2024;75,4;
848;Son en Breugel;Darmkanker 2024;75,4;
984;Venray;Borstkanker 2022-2024;75,4;
879;Zundert;Borstkanker 2022-2024;75,4;
383;Castricum;Borstkanker 2022-2024;75,3;
385;Edam-Volendam;Borstkanker 2022-2024;75,3;
907;Gennep;Borstkanker 2022-2024;75,3;
1963;Hoeksche Waard;Borstkanker 2022-2024;75,3;
1955;Montferland;Borstkanker 2022-2024;75,3;
441;Schagen;Borstkanker 2022-2024;75,3;
852;Waterland;Borstkanker 2022-2024;75,3;
189;Wierden;Darmkanker 2024;75,3;
1940;De Fryske Marren;Borstkanker 2022-2024;75,2;
331;Lopik;Borstkanker 2022-2024;75,2;
1901;Bodegraven-Reeuwijk;Darmkanker 2024;75,1;
147;Borne;Borstkanker 2022-2024;75,1;
225;Druten;Darmkanker 2024;75,1;
166;Kampen;Borstkanker 2022-2024;75,1;
1640;Leudal;Darmkanker 2024;75,1;
553;Lisse;Borstkanker 2022-2024;75,1;
262;Lochem;Darmkanker 2024;75,1;
119;Meppel;Borstkanker 2022-2024;75,1;
579;Oegstgeest;Borstkanker 2022-2024;75,1;
824;Oisterwijk;Darmkanker 2024;75,1;
1969;Westerkwartier;Borstkanker 2022-2024;75,1;
296;Wijchen;Borstkanker 2022-2024;75,1;
222;Doetinchem;Borstkanker 2022-2024;75;
626;Voorschoten;Borstkanker 2022-2024;75;
1959;Altena;Borstkanker 2022-2024;74,9;
1876;Bronckhorst;Darmkanker 2024;74,9;
246;Heerde;Borstkanker 2022-2024;74,9;
1598;Koggenland;Darmkanker 2024;74,9;
1783;Westland;Borstkanker 2022-2024;74,9;
879;Zundert;Darmkanker 2024;74,9;
482;Alblasserdam;Borstkanker 2022-2024;74,8;
753;Best;Borstkanker 2022-2024;74,8;
1729;Gulpen-Wittem;Borstkanker 2022-2024;74,8;
302;Nunspeet;Borstkanker 2022-2024;74,8;
432;Opmeer;Borstkanker 2022-2024;74,8;
784;Gilze en Rijen;Borstkanker 2022-2024;74,7;
244;Hattem;Darmkanker 2024;74,7;
321;Houten;Darmkanker 2024;74,7;
1955;Montferland;Darmkanker 2024;74,7;
944;Mook en Middelaar;Borstkanker 2022-2024;74,7;
431;Oostzaan;Borstkanker 2022-2024;74,7;
861;Veldhoven;Borstkanker 2022-2024;74,7;
293;Westervoort;Borstkanker 2022-2024;74,7;
297;Zaltbommel;Borstkanker 2022-2024;74,7;
1723;Alphen-Chaam;Darmkanker 2024;74,6;
1901;Bodegraven-Reeuwijk;Borstkanker 2022-2024;74,6;
1966;Het Hogeland;Borstkanker 2022-2024;74,6;
537;Katwijk;Borstkanker 2022-2024;74,6;
335;Montfoort;Darmkanker 2024;74,6;
269;Oldebroek;Borstkanker 2022-2024;74,6;
852;Waterland;Darmkanker 2024;74,6;
299;Zevenaar;Darmkanker 2024;74,6;
197;Aalten;Darmkanker 2024;74,5;
498;Drechterland;Borstkanker 2022-2024;74,5;
415;Landsmeer;Darmkanker 2024;74,5;
327;Leusden;Darmkanker 2024;74,5;
1641;Maasgouw;Darmkanker 2024;74,5;
971;Stein;Borstkanker 2022-2024;74,5;
1525;Teylingen;Darmkanker 2024;74,5;
450;Uitgeest;Darmkanker 2024;74,5;
717;Veere;Darmkanker 2024;74,5;
986;Voerendaal;Darmkanker 2024;74,5;
209;Beuningen;Borstkanker 2022-2024;74,4;
1655;Halderberge;Darmkanker 2024;74,4;
1655;Halderberge;Borstkanker 2022-2024;74,4;
252;Heumen;Borstkanker 2022-2024;74,4;
1911;Hollands Kroon;Borstkanker 2022-2024;74,4;
809;Loon op Zand;Darmkanker 2024;74,4;
1669;Roerdalen;Borstkanker 2022-2024;74,4;
293;Westervoort;Darmkanker 2024;74,4;
147;Borne;Darmkanker 2024;74,3;
399;Heiloo;Darmkanker 2024;74,3;
1621;Lansingerland;Borstkanker 2022-2024;74,3;
547;Leiderdorp;Borstkanker 2022-2024;74,3;
1709;Moerdijk;Borstkanker 2022-2024;74,3;
569;Nieuwkoop;Borstkanker 2022-2024;74,3;
98;Weststellingwerf;Borstkanker 2022-2024;74,3;
880;Wormerland;Borstkanker 2022-2024;74,3;
889;Beesel;Darmkanker 2024;74,2;
531;Hendrik-Ido-Ambacht;Borstkanker 2022-2024;74,2;
938;Meerssen;Darmkanker 2024;74,2;
431;Oostzaan;Darmkanker 2024;74,2;
448;Texel;Borstkanker 2022-2024;74,2;
865;Vught;Darmkanker 2024;74,2;
1892;Zuidplas;Borstkanker 2022-2024;74,2;
1598;Koggenland;Borstkanker 2022-2024;74,1;
1730;Tynaarlo;Darmkanker 2024;74,1;
383;Castricum;Darmkanker 2024;74;
1711;Echt-Susteren;Borstkanker 2022-2024;74;
1979;Eemsdelta;Borstkanker 2022-2024;74;
1931;Krimpenerwaard;Darmkanker 2024;74;
627;Waddinxveen;Borstkanker 2022-2024;74;
158;Haaksbergen;Darmkanker 2024;73,9;
858;Valkenswaard;Darmkanker 2024;73,9;
717;Veere;Borstkanker 2022-2024;73,9;
861;Veldhoven;Darmkanker 2024;73,9;
1701;Westerveld;Borstkanker 2022-2024;73,9;
632;Woerden;Borstkanker 2022-2024;73,9;
312;Bunnik;Darmkanker 2024;73,8;
313;Bunschoten;Darmkanker 2024;73,8;
321;Houten;Borstkanker 2022-2024;73,8;
553;Lisse;Darmkanker 2024;73,8;
93;Terschelling;Darmkanker 2024;73,8;
1960;West Betuwe;Borstkanker 2022-2024;73,8;
352;Wijk bij Duurstede;Darmkanker 2024;73,8;
907;Gennep;Darmkanker 2024;73,7;
1729;Gulpen-Wittem;Darmkanker 2024;73,7;
302;Nunspeet;Darmkanker 2024;73,7;
828;Oss;Borstkanker 2022-2024;73,7;
339;Renswoude;Borstkanker 2022-2024;73,7;
1681;Borger-Odoorn;Borstkanker 2022-2024;73,6;
109;Coevorden;Darmkanker 2024;73,6;
420;Medemblik;Borstkanker 2022-2024;73,6;
851;Steenbergen;Borstkanker 2022-2024;73,6;
93;Terschelling;Borstkanker 2022-2024;73,6;
1945;Berg en Dal;Darmkanker 2024;73,5;
214;Buren;Borstkanker 2022-2024;73,5;
168;Losser;Darmkanker 2024;73,5;
1961;Vijfheerenlanden;Borstkanker 2022-2024;73,5;
232;Epe;Borstkanker 2022-2024;73,4;
263;Maasdriel;Borstkanker 2022-2024;73,4;
420;Medemblik;Darmkanker 2024;73,4;
1699;Noordenveld;Darmkanker 2024;73,4;
590;Papendrecht;Borstkanker 2022-2024;73,4;
1859;Berkelland;Darmkanker 2024;73,3;
377;Bloemendaal;Borstkanker 2022-2024;73,3;
678;Kapelle;Darmkanker 2024;73,3;
267;Nijkerk;Darmkanker 2024;73,3;
86;Opsterland;Borstkanker 2022-2024;73,3;
273;Putten;Darmkanker 2024;73,3;
213;Brummen;Darmkanker 2024;73,2;
213;Brummen;Borstkanker 2022-2024;73,2;
312;Bunnik;Borstkanker 2022-2024;73,2;
1924;Goeree-Overflakkee;Borstkanker 2022-2024;73,2;
542;Krimpen aan den IJssel;Borstkanker 2022-2024;73,2;
532;Stede Broec;Darmkanker 2024;73,2;
1700;Twenterand;Darmkanker 2024;73,2;
294;Winterswijk;Borstkanker 2022-2024;73,2;
1680;Aa en Hunze;Darmkanker 2024;73,1;
243;Harderwijk;Borstkanker 2022-2024;73,1;
118;Hoogeveen;Borstkanker 2022-2024;73,1;
1621;Lansingerland;Darmkanker 2024;73,1;
826;Oosterhout;Darmkanker 2024;73,1;
1926;Pijnacker-Nootdorp;Darmkanker 2024;73,1;
532;Stede Broec;Borstkanker 2022-2024;73,1;
984;Venray;Darmkanker 2024;73,1;
988;Weert;Darmkanker 2024;73,1;
222;Doetinchem;Darmkanker 2024;73;
230;Elburg;Borstkanker 2022-2024;73;
873;Woensdrecht;Borstkanker 2022-2024;73;
1641;Maasgouw;Borstkanker 2022-2024;72,9;
1708;Steenwijkerland;Borstkanker 2022-2024;72,9;
1900;S̼dwest-Frysl̢n;Darmkanker 2024;72,9;
988;Weert;Borstkanker 2022-2024;72,9;
358;Aalsmeer;Borstkanker 2022-2024;72,8;
654;Borsele;Darmkanker 2024;72,8;
1891;Dantumadiel;Borstkanker 2022-2024;72,8;
317;Eemnes;Darmkanker 2024;72,8;
777;Etten-Leur;Darmkanker 2024;72,8;
779;Geertruidenberg;Darmkanker 2024;72,8;
246;Heerde;Darmkanker 2024;72,8;
1963;Hoeksche Waard;Darmkanker 2024;72,8;
342;Soest;Borstkanker 2022-2024;72,8;
1900;S̼dwest-Frysl̢n;Borstkanker 2022-2024;72,8;
626;Voorschoten;Darmkanker 2024;72,8;
1959;Altena;Darmkanker 2024;72,7;
744;Baarle-Nassau;Borstkanker 2022-2024;72,7;
757;Boxtel;Darmkanker 2024;72,7;
221;Doesburg;Borstkanker 2022-2024;72,7;
114;Emmen;Borstkanker 2022-2024;72,7;
777;Etten-Leur;Borstkanker 2022-2024;72,7;
74;Heerenveen;Borstkanker 2022-2024;72,7;
263;Maasdriel;Darmkanker 2024;72,7;
1978;Molenlanden;Darmkanker 2024;72,7;
441;Schagen;Darmkanker 2024;72,7;
1949;Waadhoeke;Borstkanker 2022-2024;72,7;
351;Woudenberg;Borstkanker 2022-2024;72,7;
203;Barneveld;Borstkanker 2022-2024;72,6;
1771;Geldrop-Mierlo;Darmkanker 2024;72,6;
1771;Geldrop-Mierlo;Borstkanker 2022-2024;72,6;
397;Heemstede;Borstkanker 2022-2024;72,6;
415;Landsmeer;Borstkanker 2022-2024;72,6;
1740;Neder-Betuwe;Borstkanker 2022-2024;72,6;
828;Oss;Darmkanker 2024;72,6;
