id;Gemeente;Screening;Percentage;
1992;Voorne aan Zee;Borstkanker 2022-2024;72,6;
880;Wormerland;Darmkanker 2024;72,6;
484;Alphen aan den Rijn;Borstkanker 2022-2024;72,5;
888;Beek;Darmkanker 2024;72,5;
1954;Beekdaelen;Darmkanker 2024;72,5;
1954;Beekdaelen;Borstkanker 2022-2024;72,5;
534;Hillegom;Borstkanker 2022-2024;72,5;
579;Oegstgeest;Darmkanker 2024;72,5;
269;Oldebroek;Darmkanker 2024;72,5;
279;Scherpenzeel;Borstkanker 2022-2024;72,5;
1708;Steenwijkerland;Darmkanker 2024;72,5;
1706;Cranendonck;Darmkanker 2024;72,4;
575;Noordwijk;Borstkanker 2022-2024;72,4;
1783;Westland;Darmkanker 2024;72,4;
873;Woensdrecht;Darmkanker 2024;72,4;
59;Achtkarspelen;Borstkanker 2022-2024;72,3;
1980;Dijk en Waard;Borstkanker 2022-2024;72,3;
1676;Schouwen-Duiveland;Borstkanker 2022-2024;72,3;
294;Winterswijk;Darmkanker 2024;72,3;
1892;Zuidplas;Darmkanker 2024;72,3;
60;Ameland;Darmkanker 2024;72,2;
308;Baarn;Borstkanker 2022-2024;72,2;
216;Culemborg;Borstkanker 2022-2024;72,2;
1940;De Fryske Marren;Darmkanker 2024;72,2;
233;Ermelo;Borstkanker 2022-2024;72,2;
547;Leiderdorp;Darmkanker 2024;72,2;
339;Renswoude;Darmkanker 2024;72,2;
180;Staphorst;Borstkanker 2022-2024;72,2;
994;Valkenburg aan de Geul;Borstkanker 2022-2024;72,2;
867;Waalwijk;Borstkanker 2022-2024;72,2;
632;Woerden;Darmkanker 2024;72,2;
214;Buren;Darmkanker 2024;72,1;
150;Deventer;Borstkanker 2022-2024;72,1;
971;Stein;Darmkanker 2024;72,1;
627;Waddinxveen;Darmkanker 2024;72,1;
613;Albrandswaard;Darmkanker 2024;71,9;
654;Borsele;Borstkanker 2022-2024;71,9;
534;Hillegom;Darmkanker 2024;71,9;
1911;Hollands Kroon;Darmkanker 2024;71,9;
37;Stadskanaal;Borstkanker 2022-2024;71,9;
451;Uithoorn;Borstkanker 2022-2024;71,9;
303;Dronten;Borstkanker 2022-2024;71,8;
664;Goes;Darmkanker 2024;71,8;
664;Goes;Borstkanker 2022-2024;71,8;
396;Heemskerk;Borstkanker 2022-2024;71,8;
397;Heemstede;Darmkanker 2024;71,8;
1735;Hof van Twente;Darmkanker 2024;71,8;
851;Steenbergen;Darmkanker 2024;71,8;
289;Wageningen;Darmkanker 2024;71,8;
377;Bloemendaal;Darmkanker 2024;71,7;
1711;Echt-Susteren;Darmkanker 2024;71,7;
523;Hardinxveld-Giessendam;Darmkanker 2024;71,7;
1709;Moerdijk;Darmkanker 2024;71,7;
448;Texel;Darmkanker 2024;71,7;
1696;Wijdemeren;Borstkanker 2022-2024;71,7;
484;Alphen aan den Rijn;Darmkanker 2024;71,6;
373;Bergen (NH);Borstkanker 2022-2024;71,6;
537;Katwijk;Darmkanker 2024;71,6;
331;Lopik;Darmkanker 2024;71,6;
556;Maassluis;Borstkanker 2022-2024;71,6;
575;Noordwijk;Darmkanker 2024;71,6;
983;Venlo;Borstkanker 2022-2024;71,6;
867;Waalwijk;Darmkanker 2024;71,6;
1969;Westerkwartier;Darmkanker 2024;71,6;
489;Barendrecht;Borstkanker 2022-2024;71,5;
1980;Dijk en Waard;Darmkanker 2024;71,5;
232;Epe;Darmkanker 2024;71,5;
784;Gilze en Rijen;Darmkanker 2024;71,5;
173;Oldenzaal;Darmkanker 2024;71,5;
275;Rheden;Borstkanker 2022-2024;71,5;
1674;Roosendaal;Darmkanker 2024;71,5;
1904;Stichtse Vecht;Borstkanker 2022-2024;71,5;
453;Velsen;Borstkanker 2022-2024;71,5;
221;Doesburg;Darmkanker 2024;71,4;
228;Ede;Darmkanker 2024;71,4;
1924;Goeree-Overflakkee;Darmkanker 2024;71,4;
80;Leeuwarden;Borstkanker 2022-2024;71,4;
279;Scherpenzeel;Darmkanker 2024;71,4;
193;Zwolle;Borstkanker 2022-2024;71,4;
200;Apeldoorn;Borstkanker 2022-2024;71,3;
203;Barneveld;Darmkanker 2024;71,3;
228;Ede;Borstkanker 2022-2024;71,3;
85;Ooststellingwerf;Borstkanker 2022-2024;71,3;
437;Ouder-Amstel;Borstkanker 2022-2024;71,3;
274;Renkum;Borstkanker 2022-2024;71,3;
1674;Roosendaal;Borstkanker 2022-2024;71,3;
796;s-Hertogenbosch;Borstkanker 2022-2024;71,3;
716;Tholen;Borstkanker 2022-2024;71,3;
47;Veendam;Borstkanker 2022-2024;71,3;
351;Woudenberg;Darmkanker 2024;71,3;
50;Zeewolde;Borstkanker 2022-2024;71,3;
317;Eemnes;Borstkanker 2022-2024;71,2;
243;Harderwijk;Darmkanker 2024;71,2;
406;Huizen;Borstkanker 2022-2024;71,2;
1949;Waadhoeke;Darmkanker 2024;71,2;
216;Culemborg;Darmkanker 2024;71,1;
72;Harlingen;Borstkanker 2022-2024;71,1;
86;Opsterland;Darmkanker 2024;71,1;
1669;Roerdalen;Darmkanker 2024;71,1;
1701;Westerveld;Darmkanker 2024;71,1;
388;Enkhuizen;Darmkanker 2024;71;
394;Haarlemmermeer;Borstkanker 2022-2024;71;
758;Breda;Borstkanker 2022-2024;70,9;
736;De Ronde Venen;Darmkanker 2024;70,9;
531;Hendrik-Ido-Ambacht;Darmkanker 2024;70,9;
796;s-Hertogenbosch;Darmkanker 2024;70,9;
642;Zwijndrecht;Borstkanker 2022-2024;70,9;
1681;Borger-Odoorn;Darmkanker 2024;70,8;
90;Smallingerland;Borstkanker 2022-2024;70,8;
983;Venlo;Darmkanker 2024;70,8;
1960;West Betuwe;Darmkanker 2024;70,8;
297;Zaltbommel;Darmkanker 2024;70,8;
106;Assen;Borstkanker 2022-2024;70,7;
119;Meppel;Darmkanker 2024;70,7;
610;Sliedrecht;Borstkanker 2022-2024;70,7;
489;Barendrecht;Darmkanker 2024;70,6;
166;Kampen;Darmkanker 2024;70,6;
437;Ouder-Amstel;Darmkanker 2024;70,6;
439;Purmerend;Borstkanker 2022-2024;70,6;
1696;Wijdemeren;Darmkanker 2024;70,6;
748;Bergen op Zoom;Borstkanker 2022-2024;70,5;
150;Deventer;Darmkanker 2024;70,5;
1966;Het Hogeland;Darmkanker 2024;70,5;
396;Heemskerk;Darmkanker 2024;70,4;
687;Middelburg;Darmkanker 2024;70,4;
687;Middelburg;Borstkanker 2022-2024;70,4;
1731;Midden-Drenthe;Darmkanker 2024;70,4;
1970;Noardeast-Frysl̢n;Borstkanker 2022-2024;70,4;
826;Oosterhout;Borstkanker 2022-2024;70,4;
965;Simpelveld;Darmkanker 2024;70,4;
450;Uitgeest;Baarmoederhalskanker 2024;70,4;
340;Rhenen;Darmkanker 2024;70,3;
1676;Schouwen-Duiveland;Darmkanker 2024;70,3;
303;Dronten;Darmkanker 2024;70,2;
353;IJsselstein;Borstkanker 2022-2024;70,2;
716;Tholen;Darmkanker 2024;70,2;
50;Zeewolde;Darmkanker 2024;70,2;
373;Bergen (NH);Darmkanker 2024;70,1;
164;Hengelo (O);Darmkanker 2024;70,1;
274;Renkum;Darmkanker 2024;70,1;
1883;Sittard-Geleen;Darmkanker 2024;70,1;
289;Wageningen;Borstkanker 2022-2024;70,1;
1723;Alphen-Chaam;Baarmoederhalskanker 2024;70;
1942;Gooise Meren;Borstkanker 2022-2024;70;
703;Reimerswaal;Darmkanker 2024;70;
1883;Sittard-Geleen;Borstkanker 2022-2024;70;
1581;Utrechtse Heuvelrug;Borstkanker 2022-2024;70;
994;Valkenburg aan de Geul;Darmkanker 2024;70;
301;Zutphen;Darmkanker 2024;70;
744;Baarle-Nassau;Darmkanker 2024;69,9;
1891;Dantumadiel;Darmkanker 2024;69,9;
703;Reimerswaal;Borstkanker 2022-2024;69,9;
1895;Oldambt;Borstkanker 2022-2024;69,8;
96;Vlieland;Borstkanker 2022-2024;69,8;
193;Zwolle;Darmkanker 2024;69,8;
613;Albrandswaard;Borstkanker 2022-2024;69,7;
361;Alkmaar;Borstkanker 2022-2024;69,7;
72;Harlingen;Darmkanker 2024;69,7;
353;IJsselstein;Darmkanker 2024;69,7;
957;Roermond;Borstkanker 2022-2024;69,7;
1992;Voorne aan Zee;Darmkanker 2024;69,7;
233;Ermelo;Darmkanker 2024;69,6;
542;Krimpen aan den IJssel;Darmkanker 2024;69,6;
417;Laren;Borstkanker 2022-2024;69,6;
177;Raalte;Baarmoederhalskanker 2024;69,6;
965;Simpelveld;Borstkanker 2022-2024;69,6;
629;Wassenaar;Darmkanker 2024;69,6;
59;Achtkarspelen;Darmkanker 2024;69,5;
200;Apeldoorn;Darmkanker 2024;69,5;
90;Smallingerland;Darmkanker 2024;69,5;
114;Emmen;Darmkanker 2024;69,4;
1695;Noord-Beveland;Borstkanker 2022-2024;69,4;
590;Papendrecht;Darmkanker 2024;69,4;
180;Staphorst;Darmkanker 2024;69,4;
1581;Utrechtse Heuvelrug;Darmkanker 2024;69,4;
345;Veenendaal;Borstkanker 2022-2024;69,4;
164;Hengelo (O);Borstkanker 2022-2024;69,3;
406;Huizen;Darmkanker 2024;69,3;
1961;Vijfheerenlanden;Darmkanker 2024;69,3;
388;Enkhuizen;Borstkanker 2022-2024;69,2;
74;Heerenveen;Darmkanker 2024;69,2;
1904;Stichtse Vecht;Darmkanker 2024;69,2;
96;Vlieland;Darmkanker 2024;69,2;
637;Zoetermeer;Borstkanker 2022-2024;69,2;
1942;Gooise Meren;Darmkanker 2024;69,1;
405;Hoorn;Borstkanker 2022-2024;69,1;
275;Rheden;Darmkanker 2024;69,1;
737;Tytsjerksteradiel;Darmkanker 2024;69,1;
301;Zutphen;Borstkanker 2022-2024;69,1;
310;De Bilt;Borstkanker 2022-2024;69;
118;Hoogeveen;Darmkanker 2024;69;
597;Ridderkerk;Borstkanker 2022-2024;69;
794;Helmond;Borstkanker 2022-2024;68,9;
1952;Midden-Groningen;Borstkanker 2022-2024;68,9;
589;Oudewater;Baarmoederhalskanker 2024;68,9;
1950;Westerwolde;Borstkanker 2022-2024;68,9;
98;Weststellingwerf;Darmkanker 2024;68,9;
358;Aalsmeer;Darmkanker 2024;68,8;
748;Bergen op Zoom;Darmkanker 2024;68,8;
14;Groningen;Borstkanker 2022-2024;68,8;
1740;Neder-Betuwe;Darmkanker 2024;68,8;
823;Oirschot;Baarmoederhalskanker 2024;68,8;
85;Ooststellingwerf;Darmkanker 2024;68,8;
340;Rhenen;Borstkanker 2022-2024;68,8;
342;Soest;Darmkanker 2024;68,8;
1979;Eemsdelta;Darmkanker 2024;68,7;
513;Gouda;Borstkanker 2022-2024;68,7;
765;Pekela;Borstkanker 2022-2024;68,7;
677;Hulst;Darmkanker 2024;68,6;
376;Blaricum;Darmkanker 2024;68,5;
758;Breda;Darmkanker 2024;68,5;
417;Laren;Darmkanker 2024;68,5;
935;Maastricht;Borstkanker 2022-2024;68,5;
375;Beverwijk;Borstkanker 2022-2024;68,4;
405;Hoorn;Darmkanker 2024;68,4;
171;Noordoostpolder;Borstkanker 2022-2024;68,4;
141;Almelo;Borstkanker 2022-2024;68,3;
163;Hellendoorn;Baarmoederhalskanker 2024;68,3;
1930;Nissewaard;Borstkanker 2022-2024;68,3;
1667;Reusel-De Mierden;Baarmoederhalskanker 2024;68,3;
345;Veenendaal;Darmkanker 2024;68,3;
798;Hilvarenbeek;Baarmoederhalskanker 2024;68,2;
439;Purmerend;Darmkanker 2024;68,2;
281;Tiel;Borstkanker 2022-2024;68,2;
307;Amersfoort;Darmkanker 2024;68,1;
308;Baarn;Darmkanker 2024;68,1;
209;Beuningen;Baarmoederhalskanker 2024;68,1;
394;Haarlemmermeer;Darmkanker 2024;68,1;
307;Amersfoort;Borstkanker 2022-2024;68;
171;Noordoostpolder;Darmkanker 2024;68;
451;Uithoorn;Darmkanker 2024;68;
482;Alblasserdam;Darmkanker 2024;67,9;
310;De Bilt;Darmkanker 2024;67,9;
512;Gorinchem;Borstkanker 2022-2024;67,9;
1714;Sluis;Darmkanker 2024;67,9;
400;Den Helder;Borstkanker 2022-2024;67,8;
845;Sint-Michielsgestel;Baarmoederhalskanker 2024;67,8;
512;Gorinchem;Darmkanker 2024;67,7;
356;Nieuwegein;Borstkanker 2022-2024;67,7;
794;Helmond;Darmkanker 2024;67,6;
597;Ridderkerk;Darmkanker 2024;67,6;
629;Wassenaar;Borstkanker 2022-2024;67,6;
479;Zaanstad;Borstkanker 2022-2024;67,6;
106;Assen;Darmkanker 2024;67,5;
637;Zoetermeer;Darmkanker 2024;67,5;
546;Leiden;Borstkanker 2022-2024;67,4;
1970;Noardeast-Frysl̢n;Darmkanker 2024;67,4;
268;Nijmegen;Darmkanker 2024;67,3;
1695;Noord-Beveland;Darmkanker 2024;67,3;
899;Brunssum;Darmkanker 2024;67,2;
1658;Heeze-Leende;Baarmoederhalskanker 2024;67,2;
855;Tilburg;Borstkanker 2022-2024;67,2;
1916;Leidschendam-Voorburg;Darmkanker 2024;67,1;
356;Nieuwegein;Darmkanker 2024;67,1;
453;Velsen;Darmkanker 2024;67,1;
772;Eindhoven;Borstkanker 2022-2024;67;
785;Goirle;Baarmoederhalskanker 2024;67;
677;Hulst;Borstkanker 2022-2024;67;
361;Alkmaar;Darmkanker 2024;66,9;
376;Blaricum;Borstkanker 2022-2024;66,9;
153;Enschede;Borstkanker 2022-2024;66,9;
882;Landgraaf;Borstkanker 2022-2024;66,9;
556;Maassluis;Darmkanker 2024;66,9;
355;Zeist;Borstkanker 2022-2024;66,9;
1705;Lingewaard;Baarmoederhalskanker 2024;66,8;
715;Terneuzen;Darmkanker 2024;66,8;
285;Voorst;Baarmoederhalskanker 2024;66,8;
296;Wijchen;Baarmoederhalskanker 2024;66,8;
399;Heiloo;Baarmoederhalskanker 2024;66,7;
268;Nijmegen;Borstkanker 2022-2024;66,7;
1734;Overbetuwe;Baarmoederhalskanker 2024;66,6;
622;Vlaardingen;Borstkanker 2022-2024;66,6;
281;Tiel;Darmkanker 2024;66,5;
718;Vlissingen;Darmkanker 2024;66,5;
362;Amstelveen;Borstkanker 2022-2024;66,4;
1916;Leidschendam-Voorburg;Borstkanker 2022-2024;66,4;
603;Rijswijk;Borstkanker 2022-2024;66,4;
37;Stadskanaal;Darmkanker 2024;66,4;
141;Almelo;Darmkanker 2024;66,3;
513;Gouda;Darmkanker 2024;66,3;
392;Haarlem;Borstkanker 2022-2024;66,3;
1930;Nissewaard;Darmkanker 2024;66,3;
610;Sliedrecht;Darmkanker 2024;66,3;
312;Bunnik;Baarmoederhalskanker 2024;66,2;
80;Leeuwarden;Darmkanker 2024;66,2;
1730;Tynaarlo;Baarmoederhalskanker 2024;66,2;
362;Amstelveen;Darmkanker 2024;66,1;
882;Landgraaf;Darmkanker 2024;66,1;
335;Montfoort;Baarmoederhalskanker 2024;66,1;
638;Zoeterwoude;Baarmoederhalskanker 2024;66,1;
400;Den Helder;Darmkanker 2024;66;
715;Terneuzen;Borstkanker 2022-2024;66;
855;Tilburg;Darmkanker 2024;66;
642;Zwijndrecht;Darmkanker 2024;65,9;
1952;Midden-Groningen;Darmkanker 2024;65,8;
755;Boekel;Baarmoederhalskanker 2024;65,7;
546;Leiden;Darmkanker 2024;65,7;
899;Brunssum;Borstkanker 2022-2024;65,5;
1903;Eijsden-Margraten;Baarmoederhalskanker 2024;65,5;
1742;Rijssen-Holten;Baarmoederhalskanker 2024;65,5;
1876;Bronckhorst;Baarmoederhalskanker 2024;65,4;
1690;De Wolden;Baarmoederhalskanker 2024;65,4;
14;Groningen;Darmkanker 2024;65,4;
1773;Olst-Wijhe;Baarmoederhalskanker 2024;65,4;
957;Roermond;Darmkanker 2024;65,4;
503;Delft;Borstkanker 2022-2024;65,3;
293;Westervoort;Baarmoederhalskanker 2024;65,3;
34;Almere;Borstkanker 2022-2024;65,2;
202;Arnhem;Borstkanker 2022-2024;65,2;
770;Eersel;Baarmoederhalskanker 2024;65,1;
1525;Teylingen;Baarmoederhalskanker 2024;65,1;
473;Zandvoort;Borstkanker 2022-2024;65,1;
355;Zeist;Darmkanker 2024;65,1;
503;Delft;Darmkanker 2024;65;
384;Diemen;Borstkanker 2022-2024;65;
153;Enschede;Darmkanker 2024;65;
718;Vlissingen;Borstkanker 2022-2024;65;
202;Arnhem;Darmkanker 2024;64,9;
1774;Dinkelland;Baarmoederhalskanker 2024;64,9;
935;Maastricht;Darmkanker 2024;64,9;
1842;Midden-Delfland;Baarmoederhalskanker 2024;64,9;
47;Veendam;Darmkanker 2024;64,9;
505;Dordrecht;Borstkanker 2022-2024;64,8;
88;Schiermonnikoog;Darmkanker 2024;64,8;
502;Capelle aan den IJssel;Darmkanker 2024;64,6;
1509;Oude IJsselstreek;Baarmoederhalskanker 2024;64,6;
352;Wijk bij Duurstede;Baarmoederhalskanker 2024;64,6;
383;Castricum;Baarmoederhalskanker 2024;64,5;
772;Eindhoven;Darmkanker 2024;64,5;
820;Nuenen, Gerwen en Nederwetten;Baarmoederhalskanker 2024;64,5;
402;Hilversum;Borstkanker 2022-2024;64,4;
938;Meerssen;Baarmoederhalskanker 2024;64,4;
479;Zaanstad;Darmkanker 2024;64,4;
377;Bloemendaal;Baarmoederhalskanker 2024;64,3;
1895;Oldambt;Darmkanker 2024;64,3;
273;Putten;Baarmoederhalskanker 2024;64,3;
183;Tubbergen;Baarmoederhalskanker 2024;64,3;
375;Beverwijk;Darmkanker 2024;64,2;
1884;Kaag en Braassem;Baarmoederhalskanker 2024;64,2;
197;Aalten;Baarmoederhalskanker 2024;64,1;
965;Simpelveld;Baarmoederhalskanker 2024;64,1;
148;Dalfsen;Baarmoederhalskanker 2024;64;
505;Dordrecht;Darmkanker 2024;64;
252;Heumen;Baarmoederhalskanker 2024;64;
1659;Laarbeek;Baarmoederhalskanker 2024;64;
893;Bergen (L);Baarmoederhalskanker 2024;63,9;
1945;Berg en Dal;Baarmoederhalskanker 2024;63,8;
321;Houten;Baarmoederhalskanker 2024;63,8;
189;Wierden;Baarmoederhalskanker 2024;63,6;
1729;Gulpen-Wittem;Baarmoederhalskanker 2024;63,5;
402;Hilversum;Darmkanker 2024;63,5;
1699;Noordenveld;Baarmoederhalskanker 2024;63,5;
847;Someren;Baarmoederhalskanker 2024;63,5;
668;West Maas en Waal;Baarmoederhalskanker 2024;63,5;
1735;Hof van Twente;Baarmoederhalskanker 2024;63,4;
